10648011_active_20190813.txt 10648011
10648012_active_20070308.txt 10648012
10648014_active_20150409.txt 10648014
10648016_active_20050406.txt 10648016
10648068_active_20180517.txt 10648068
10648215_active_20050411.txt 10648215
10648216_active_20060221.txt 10648216
10648238_active_20060221.txt 10648238
10648240_active_20080613.txt 10648240
10648241_active_20191018.txt 10648241
10648242_active_20191104.txt 10648242
10648244_active_20060221.txt 10648244
10648246_active_20190701.txt 10648246
10648384_active_20140512.txt 10648384
10648385_active_20140501.txt 10648385
10648386_active_20140512.txt 10648386
10648388_active_20160107.txt 10648388
10648389_active_20140512.txt 10648389
10648390_active_20160307.txt 10648390
10648391_active_20140424.txt 10648391
10648392_active_20160307.txt 10648392
10648393_active_20160216.txt 10648393
10648394_active_20140915.txt 10648394
10648440_active_20171025.txt 10648440
10648723_active_20130528.txt 10648723
10648725_active_20150626.txt 10648725
10648727_active_20190416.txt 10648727
10648728_active_20150626.txt 10648728
10648888_active_20180419.txt 10648888
10648958_active_20190409.txt 10648958
10649150_active_20050412.txt 10649150
10649151_active_20050412.txt 10649151
10649152_active_20171211.txt 10649152
10649154_active_20160914.txt 10649154
10649380_active_20050412.txt 10649380
10649381_active_20161017.txt 10649381
10649382_active_20050412.txt 10649382
10649383_active_20050412.txt 10649383
10649612_active_20190813.txt 10649612
10649613_active_20160914.txt 10649613
10649614_active_20050413.txt 10649614
10649701_active_20170726.txt 10649701
10649706_active_20181112.txt 10649706
10649780_active_20060221.txt 10649780
10649784_active_20191104.txt 10649784
10649788_active_20191104.txt 10649788
10649791_active_20060221.txt 10649791
10649794_active_20170118.txt 10649794
10649805_active_20150813.txt 10649805
10649808_active_20191101.txt 10649808
10649956_active_20190409.txt 10649956
10649957_active_20050428.txt 10649957
10649958_active_20050428.txt 10649958
10649959_active_20161004.txt 10649959
10649960_active_20191101.txt 10649960
10649961_active_20161201.txt 10649961
10649962_active_20070222.txt 10649962
10649963_active_20160307.txt 10649963
10654382_active_20170725.txt 10654382
10654386_active_20170725.txt 10654386
10654387_active_20050506.txt 10654387
10654388_active_20170725.txt 10654388
10654389_active_20170725.txt 10654389
10654390_active_20170725.txt 10654390
10654991_active_20180829.txt 10654991
10655015_active_20050428.txt 10655015
10655016_active_20050428.txt 10655016
10655023_active_20140729.txt 10655023
10655800_active_20050517.txt 10655800
10655817_active_20050517.txt 10655817
10655837_active_20050512.txt 10655837
10655838_active_20050512.txt 10655838
10655844_active_20071023.txt 10655844
10655974_active_20060825.txt 10655974
10656207_active_20190409.txt 10656207
10656208_active_20050517.txt 10656208
10656209_active_20140930.txt 10656209
10656210_active_20080613.txt 10656210
10656376_active_20140930.txt 10656376
10656378_active_20140930.txt 10656378
10656379_active_20140930.txt 10656379
10656380_active_20140930.txt 10656380
10656381_active_20140930.txt 10656381
10656545_active_20050506.txt 10656545
10657438_active_20150615.txt 10657438
10657734_active_20051031.txt 10657734
10657937_active_20170726.txt 10657937
10657938_active_20050601.txt 10657938
10657939_active_20050525.txt 10657939
10657940_active_20050601.txt 10657940
10659128_active_20050609.txt 10659128
10659129_active_20050624.txt 10659129
10659132_active_20050613.txt 10659132
10659133_active_20130131.txt 10659133
10659134_active_20151020.txt 10659134
10659135_active_20151020.txt 10659135
10659136_active_20080430.txt 10659136
10659137_active_20100405.txt 10659137
10659138_active_20150518.txt 10659138
10659139_active_20161201.txt 10659139
10659140_active_20100512.txt 10659140
10659141_active_20140219.txt 10659141
10659142_active_20070815.txt 10659142
10659143_active_20070815.txt 10659143
10659144_active_20050609.txt 10659144
10659145_active_20081124.txt 10659145
10659146_active_20140630.txt 10659146
10659147_active_20140630.txt 10659147
10659152_active_20050624.txt 10659152
10659157_active_20170418.txt 10659157
10659158_active_20100716.txt 10659158
10659159_active_20050621.txt 10659159
10659160_active_20050609.txt 10659160
10659161_active_20090623.txt 10659161
10659162_active_20090521.txt 10659162
10659163_active_20070912.txt 10659163
10659164_active_20071019.txt 10659164
10659165_active_20190409.txt 10659165
10659177_active_20050613.txt 10659177
10659179_active_20050613.txt 10659179
10659180_active_20161004.txt 10659180
10659181_active_20170925.txt 10659181
10659182_active_20090623.txt 10659182
10661970_active_20050711.txt 10661970
10661972_active_20121127.txt 10661972
10662000_active_20170619.txt 10662000
10662001_active_20070822.txt 10662001
10662002_active_20050804.txt 10662002
10663305_active_20140729.txt 10663305
10663306_active_20190122.txt 10663306
10663317_active_20050726.txt 10663317
10679113_active_20170725.txt 10679113
10679116_active_20170725.txt 10679116
10679117_active_20170725.txt 10679117
10679120_active_20170725.txt 10679120
10691702_active_20101208.txt 10691702
10806746_active_20090521.txt 10806746
10815467_active_20180517.txt 10815467
10817696_active_20180122.txt 10817696
10818079_active_20130503.txt 10818079
10820295_active_20051031.txt 10820295
10820296_active_20051031.txt 10820296
10820298_active_20051031.txt 10820298
10820299_active_20051031.txt 10820299
10820350_active_20051031.txt 10820350
10820351_active_20051031.txt 10820351
10820352_active_20061010.txt 10820352
10820366_active_20100922.txt 10820366
10820369_active_20061010.txt 10820369
10820372_active_20051031.txt 10820372
10820784_active_20051101.txt 10820784
10841263_active_20190325.txt 10841263
10841329_active_20180205.txt 10841329
10841332_active_20150323.txt 10841332
10841335_active_20061010.txt 10841335
10841336_active_20061010.txt 10841336
10841338_active_20061010.txt 10841338
10842366_active_20151005.txt 10842366
10842367_active_20120328.txt 10842367
10842368_active_20060803.txt 10842368
10846034_active_20190401.txt 10846034
10846151_active_20170411.txt 10846151
10846152_active_20170619.txt 10846152
10847871_active_20190122.txt 10847871
10848182_active_20190130.txt 10848182
10848189_active_20190122.txt 10848189
10850372_active_20150323.txt 10850372
10857402_active_20180917.txt 10857402
10857932_active_20150323.txt 10857932
10857949_active_20150323.txt 10857949
10858179_active_20110815.txt 10858179
10868401_active_20140317.txt 10868401
10874762_active_20120207.txt 10874762
10874763_active_20110218.txt 10874763
10874764_active_20150923.txt 10874764
10874765_active_20080418.txt 10874765
10874766_active_20121113.txt 10874766
10874767_active_20180919.txt 10874767
10874768_active_20080418.txt 10874768
10878180_active_20150323.txt 10878180
10879224_active_20170823.txt 10879224
10879250_active_20170823.txt 10879250
10879675_active_20170823.txt 10879675
10879676_active_20170823.txt 10879676
10879679_active_20170823.txt 10879679
10879680_active_20080916.txt 10879680
10879815_active_20171020.txt 10879815
10879817_active_20080418.txt 10879817
10879818_active_20160301.txt 10879818
10879819_active_20190814.txt 10879819
10879820_active_20161221.txt 10879820
10879821_active_20160301.txt 10879821
10879822_active_20140122.txt 10879822
10879823_active_20140122.txt 10879823
10879824_active_20140122.txt 10879824
10880025_active_20190814.txt 10880025
10880026_active_20120228.txt 10880026
10880027_active_20140122.txt 10880027
10881938_active_20111101.txt 10881938
10882739_active_20190701.txt 10882739
10886972_active_20190401.txt 10886972
10918195_active_20140814.txt 10918195
10949996_active_20170112.txt 10949996
10964827_active_20150323.txt 10964827
10964829_active_20141007.txt 10964829
10964933_active_20150817.txt 10964933
10964934_active_20141007.txt 10964934
10964938_active_20141007.txt 10964938
10964941_active_20150817.txt 10964941
10964943_active_20150323.txt 10964943
10964945_active_20190911.txt 10964945
10965078_active_20141007.txt 10965078
10965079_active_20141007.txt 10965079
10965080_active_20141007.txt 10965080
10965081_active_20170112.txt 10965081
10965146_active_20130116.txt 10965146
10965445_active_20141007.txt 10965445
10965505_active_20150817.txt 10965505
10965506_active_20191001.txt 10965506
10965507_active_20150817.txt 10965507
10965508_active_20150323.txt 10965508
10970464_active_20070510.txt 10970464
10988243_active_20190814.txt 10988243
10988244_active_20131008.txt 10988244
10988245_active_20180919.txt 10988245
10988247_active_20190814.txt 10988247
10988248_active_20171020.txt 10988248
10988249_active_20171020.txt 10988249
10988325_active_20120216.txt 10988325
10988326_active_20160216.txt 10988326
10999468_active_20170911.txt 10999468
11005324_active_20170823.txt 11005324
11039381_active_20130122.txt 11039381
11050350_active_20190814.txt 11050350
11050398_active_20140122.txt 11050398
11056410_active_20140512.txt 11056410
11060527_active_20180517.txt 11060527
11060617_active_20170915.txt 11060617
11066216_active_20150626.txt 11066216
11067049_active_20150923.txt 11067049
11068096_active_20150626.txt 11068096
11068097_active_20180517.txt 11068097
11068098_active_20080613.txt 11068098
11068099_active_20080613.txt 11068099
11079224_active_20171127.txt 11079224
11079470_active_20110810.txt 11079470
11079471_active_20160420.txt 11079471
11079472_active_20141029.txt 11079472
11079473_active_20190809.txt 11079473
11079474_active_20160113.txt 11079474
11079475_active_20180917.txt 11079475
11079476_active_20150817.txt 11079476
11079477_active_20140905.txt 11079477
11079478_active_20160106.txt 11079478
11079479_active_20190903.txt 11079479
11079481_active_20140905.txt 11079481
11079482_active_20140905.txt 11079482
11079483_active_20160125.txt 11079483
11079484_active_20140905.txt 11079484
11079485_active_20180829.txt 11079485
11079486_active_20150904.txt 11079486
11079487_active_20170823.txt 11079487
11079488_active_20140905.txt 11079488
11079489_active_20190813.txt 11079489
11079491_active_20190813.txt 11079491
11079493_active_20191104.txt 11079493
11079494_active_20170823.txt 11079494
11079496_active_20160108.txt 11079496
11079498_active_20170823.txt 11079498
11079499_active_20170823.txt 11079499
11079525_active_20140905.txt 11079525
11079527_active_20140905.txt 11079527
11079528_active_20141029.txt 11079528
11079530_active_20140905.txt 11079530
11079532_active_20190903.txt 11079532
11080056_active_20191014.txt 11080056
11080057_active_20110923.txt 11080057
11082292_active_20080820.txt 11082292
11082359_active_20140714.txt 11082359
11082360_active_20190814.txt 11082360
11082361_active_20160512.txt 11082361
11082362_active_20100818.txt 11082362
11082525_active_20170823.txt 11082525
11087319_active_20080916.txt 11087319
11125579_active_20171020.txt 11125579
11125580_active_20161221.txt 11125580
11125581_active_20161221.txt 11125581
11125582_active_20170221.txt 11125582
11125583_active_20190814.txt 11125583
11142506_active_20190903.txt 11142506
11144894_active_20190814.txt 11144894
11144897_active_20170221.txt 11144897
11144899_active_20190814.txt 11144899
11145025_active_20170221.txt 11145025
11148448_active_20190626.txt 11148448
11148454_active_20190122.txt 11148454
11179490_active_20090707.txt 11179490
11179745_active_20090729.txt 11179745
11186535_active_20160307.txt 11186535
11188035_active_20090724.txt 11188035
11193193_active_20140905.txt 11193193
11193795_active_20140905.txt 11193795
11232551_active_20120611.txt 11232551
11247212_active_20130909.txt 11247212
11264113_active_20160301.txt 11264113
11264114_active_20100421.txt 11264114
11264115_active_20190814.txt 11264115
11266284_active_20171011.txt 11266284
11276804_active_20130911.txt 11276804
11287037_active_20140930.txt 11287037
11290120_active_20140729.txt 11290120
11294732_active_20190122.txt 11294732
11308920_active_20190619.txt 11308920
11343104_active_20160914.txt 11343104
11348360_active_20110218.txt 11348360
11355665_active_20180618.txt 11355665
11379488_active_20171211.txt 11379488
11397908_active_20170725.txt 11397908
11431206_active_20170221.txt 11431206
11490064_active_20140604.txt 11490064
11527112_active_20130911.txt 11527112
11530057_active_20120809.txt 11530057
11539070_active_20150420.txt 11539070
11545679_active_20130911.txt 11545679
11592348_active_20190619.txt 11592348
11594817_active_20170619.txt 11594817
11596170_active_20190416.txt 11596170
11596176_active_20190416.txt 11596176
11619450_active_20190923.txt 11619450
11630162_active_20171211.txt 11630162
11650188_active_20180226.txt 11650188
11660690_active_20170823.txt 11660690
11664865_active_20170725.txt 11664865
11735898_active_20170725.txt 11735898
11763538_active_20160701.txt 11763538
11774093_active_20160301.txt 11774093
11787675_active_20170725.txt 11787675
11794277_active_20140729.txt 11794277
11811978_active_20140908.txt 11811978
11814009_active_20140915.txt 11814009
11820374_active_20170627.txt 11820374
11820452_active_20140930.txt 11820452
11863276_active_20191104.txt 11863276
11863543_active_20191216.txt 11863543
11866214_active_20180222.txt 11866214
11866256_active_20180822.txt 11866256
11867510_active_20180822.txt 11867510
11867972_active_20160902.txt 11867972
11868267_active_20190903.txt 11868267
11868955_active_20190401.txt 11868955
11869150_active_20150109.txt 11869150
11869862_active_20150116.txt 11869862
11869863_active_20150116.txt 11869863
11871346_active_20180822.txt 11871346
11871535_active_20150123.txt 11871535
11872080_active_20191216.txt 11872080
11872492_active_20190122.txt 11872492
11872563_active_20190122.txt 11872563
11873211_active_20191001.txt 11873211
11873531_active_20150121.txt 11873531
11873537_active_20150121.txt 11873537
11873539_active_20150126.txt 11873539
11873744_active_20190401.txt 11873744
11873746_active_20191216.txt 11873746
11874310_active_20150123.txt 11874310
11874644_active_20191001.txt 11874644
11874645_active_20171128.txt 11874645
11883237_active_20150219.txt 11883237
11906696_active_20150427.txt 11906696
11914607_active_20150518.txt 11914607
11916678_active_20150522.txt 11916678
11921327_active_20150615.txt 11921327
11928229_active_20170725.txt 11928229
11944809_active_20191003.txt 11944809
11944811_active_20150817.txt 11944811
11950661_active_20150904.txt 11950661
11952746_active_20180822.txt 11952746
11952775_active_20150904.txt 11952775
11952779_active_20180822.txt 11952779
11991705_active_20151209.txt 11991705
11994676_active_20191101.txt 11994676
12013347_active_20160902.txt 12013347
12037243_active_20160420.txt 12037243
12069946_active_20180122.txt 12069946
12071454_active_20191104.txt 12071454
12092519_active_20190215.txt 12092519
12119628_active_20170508.txt 12119628
12139537_active_20170112.txt 12139537
12170675_active_20170418.txt 12170675
12173046_active_20180822.txt 12173046
12182511_active_20190410.txt 12182511
12209819_active_20180122.txt 12209819
12215887_active_20170627.txt 12215887
12220606_active_20170712.txt 12220606
12238975_active_20190903.txt 12238975
12241073_active_20190813.txt 12241073
12243796_active_20170922.txt 12243796
12246923_active_20171027.txt 12246923
12265854_active_20180716.txt 12265854
12269621_active_20180822.txt 12269621
12271499_active_20171030.txt 12271499
12273641_active_20171127.txt 12273641
12280839_active_20171128.txt 12280839
12283143_active_20180205.txt 12283143
12285722_active_20171214.txt 12285722
12300020_active_20180308.txt 12300020
12301639_active_20180205.txt 12301639
12309135_active_20180308.txt 12309135
12309136_active_20191018.txt 12309136
12309137_active_20180205.txt 12309137
12309138_active_20180517.txt 12309138
12309139_active_20180517.txt 12309139
12309140_active_20180205.txt 12309140
12309141_active_20180205.txt 12309141
12309142_active_20180328.txt 12309142
12309143_active_20180328.txt 12309143
12309144_active_20180205.txt 12309144
12309145_active_20180328.txt 12309145
12309146_active_20180308.txt 12309146
12309147_active_20180308.txt 12309147
12309148_active_20180205.txt 12309148
12310595_active_20180308.txt 12310595
12310596_active_20180205.txt 12310596
12310597_active_20190701.txt 12310597
12310598_active_20180205.txt 12310598
12310599_active_20180205.txt 12310599
12310600_active_20180205.txt 12310600
12310603_active_20180205.txt 12310603
12310607_active_20180205.txt 12310607
12310608_active_20180205.txt 12310608
12310612_active_20180205.txt 12310612
12310613_active_20180205.txt 12310613
12310617_active_20180205.txt 12310617
12310619_active_20180205.txt 12310619
12310621_active_20180205.txt 12310621
12310623_active_20190416.txt 12310623
12310625_active_20180205.txt 12310625
12310627_active_20180205.txt 12310627
12310629_active_20190701.txt 12310629
12310631_active_20190416.txt 12310631
12310634_active_20180205.txt 12310634
12310636_active_20180205.txt 12310636
12310638_active_20180205.txt 12310638
12310642_active_20180205.txt 12310642
12310646_active_20180205.txt 12310646
12310649_active_20180205.txt 12310649
12317466_active_20191101.txt 12317466
12317912_active_20180308.txt 12317912
12317914_active_20180308.txt 12317914
12317916_active_20180308.txt 12317916
12321725_active_20180308.txt 12321725
12321726_active_20180308.txt 12321726
12352730_active_20190130.txt 12352730
12382332_active_20190122.txt 12382332
12394863_active_20190815.txt 12394863
12450627_active_20190122.txt 12450627
12469015_active_20190409.txt 12469015
12469290_active_20191104.txt 12469290
12500836_active_20190809.txt 12500836
